Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/05/2024,12/08/2024,BONANNOS NY PIZZERIA D,Food & Drink,Sale,-38.82,
12/06/2024,12/08/2024,CURB LV TAXI YCS,Travel,Sale,-29.87,
12/05/2024,12/06/2024,CHICK-FIL-A LAS VEGAS,Food & Drink,Sale,-24.25,
12/05/2024,12/06/2024,UBER   *TRIP,Travel,Sale,-21.51,
12/05/2024,12/06/2024,SP SCHAEFER OUTFITTE,Shopping,Sale,-411.83,
12/05/2024,12/06/2024,Amazon.com*ZR2C09ZC2,Shopping,Sale,-971.97,
12/06/2024,12/06/2024,UBER   *TRIP,Travel,Sale,-54.93,
12/05/2024,12/06/2024,LAS VEGAS CONVENTION CTR,Personal,Sale,-26.50,
12/06/2024,12/06/2024,UBER   *TRIP,Travel,Sale,-35.21,
12/03/2024,12/05/2024,RWLV RW STORE HILTON,Shopping,Sale,-31.67,
12/04/2024,12/05/2024,CURB LV TAXI YCS,Travel,Sale,-46.32,
12/04/2024,12/05/2024,CURB LV TAXI NELLIS,Travel,Sale,-37.18,
12/03/2024,12/05/2024,COSMOPOL-BLUE RIBBON,Food & Drink,Sale,-708.64,
12/02/2024,12/05/2024,SO PT CATALINA BAR,Food & Drink,Sale,-11.00,
12/03/2024,12/05/2024,STARBUCKS 65853,Food & Drink,Sale,-22.37,
12/04/2024,12/04/2024,PROFESSIONAL RODEO COWBO,Entertainment,Sale,-75.00,
12/03/2024,12/04/2024,UBER   *TRIP,Travel,Sale,-28.46,
12/02/2024,12/04/2024,WENDYS #652,Food & Drink,Sale,-20.14,
12/03/2024,12/03/2024,UBER   *TRIP,Travel,Sale,-48.15,
12/03/2024,12/03/2024,UBER   *TRIP,Travel,Sale,-24.22,
12/02/2024,12/03/2024,UBER   *TRIP,Travel,Sale,-51.07,
12/02/2024,12/03/2024,THE URBAN JUICER,Food & Drink,Sale,-12.25,
12/02/2024,12/03/2024,UBER   *TRIP,Travel,Sale,-37.14,
11/30/2024,12/01/2024,MIDJOURNEY INC.,Shopping,Sale,-32.93,
12/01/2024,12/01/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
11/30/2024,12/01/2024,IM-ADA.AI,Shopping,Sale,-100.00,
11/30/2024,12/01/2024,AMZN Mktp US*Z326K25Q1,Shopping,Sale,-614.48,
11/29/2024,12/01/2024,GOLDEN NUGGET HOTEL LV,Travel,Sale,-123.17,
11/27/2024,11/29/2024,SOUTHWES    5262584463367,Travel,Sale,-884.98,
11/27/2024,11/28/2024,PMC - PAID PARKING,Travel,Sale,-12.84,
11/25/2024,11/27/2024,CORNER PUB,Food & Drink,Sale,-72.89,
11/25/2024,11/27/2024,SH NASHVILLE - OTHER,Travel,Sale,-38.78,
11/25/2024,11/27/2024,CORNER PUB,Food & Drink,Sale,-51.98,
11/24/2024,11/26/2024,SH NASHVILLE - OTHER,Travel,Sale,-52.99,
11/26/2024,11/26/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/25/2024,11/25/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/24/2024,11/24/2024,Payment Thank You - Web,,Payment,21000.00,
11/23/2024,11/24/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/22/2024,11/24/2024,SH NASHVILLE - OTHER,Travel,Sale,-34.90,
11/24/2024,11/24/2024,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
11/22/2024,11/24/2024,SH NASHVILLE - OTHER,Travel,Sale,-59.46,
11/22/2024,11/24/2024,SH NASHVILLE - OTHER,Travel,Sale,-15.51,
11/21/2024,11/22/2024,PARKING OMNI NASHVILLE PA,Travel,Sale,-34.96,
11/21/2024,11/22/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/19/2024,11/21/2024,Marsh House,Food & Drink,Sale,-30.69,
11/20/2024,11/21/2024,IM-ADA.AI,Shopping,Sale,-100.00,
11/20/2024,11/20/2024,METROPOLIS PARKING,Travel,Sale,-20.66,
11/18/2024,11/19/2024,CHARTMETRIC,Shopping,Sale,-160.00,
11/17/2024,11/19/2024,BROADWAY BREWHOUSE DOWNTO,Food & Drink,Sale,-47.34,
11/14/2024,11/17/2024,SH NASHVILLE - OTHER,Travel,Sale,-7.76,
11/15/2024,11/17/2024,SH NASHVILLE - OTHER,Travel,Sale,-16.80,
11/15/2024,11/17/2024,METROPOLIS PARKING,Travel,Sale,-29.40,
11/16/2024,11/17/2024,Audible*C56XE5HN3,Bills & Utilities,Sale,-16.37,
11/16/2024,11/17/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/15/2024,11/15/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-309.90,
11/14/2024,11/15/2024,METROPOLIS PARKING,Travel,Sale,-15.99,
11/14/2024,11/15/2024,ANTHROPIC,Shopping,Sale,-27.44,
11/15/2024,11/15/2024,METROPOLIS PARKING,Travel,Sale,-15.99,
11/14/2024,11/15/2024,12 SOUTH TAPROOM &amp; GRILL,Food & Drink,Sale,-279.44,
11/14/2024,11/15/2024,CLOUDFLARE,Shopping,Sale,-5.00,
11/13/2024,11/14/2024,SQ *THE PERCH,Groceries,Sale,-42.01,
11/13/2024,11/14/2024,SOURCEGRAPH INC,Shopping,Sale,-9.00,
11/12/2024,11/14/2024,SH NASHVILLE - OTHER,Travel,Sale,-176.99,
11/13/2024,11/13/2024,GIVERGY: CHARITY EVENT,Gifts & Donations,Sale,-1043.66,
11/12/2024,11/13/2024,SH NASHVILLE F&amp;B,Travel,Sale,-361.72,
11/13/2024,11/13/2024,METROPOLIS PARKING,Travel,Sale,-15.99,
11/09/2024,11/10/2024,IM-ADA.AI,Shopping,Sale,-50.00,
11/08/2024,11/10/2024,CALENDARBRIDGE,Shopping,Sale,-10.00,
11/08/2024,11/10/2024,METROPOLIS PARKING,Travel,Sale,-10.99,
11/08/2024,11/10/2024,Spotify USA,Bills & Utilities,Sale,-13.13,
11/08/2024,11/10/2024,SH NASHVILLE - OTHER,Travel,Sale,-45.24,
11/08/2024,11/08/2024,DD *DOORDASH LASPALMAS,Food & Drink,Sale,-25.57,
11/07/2024,11/08/2024,SQ *DISTRICT COFFEE,Food & Drink,Sale,-12.46,
11/07/2024,11/08/2024,SQ *CANNERY HALL,Entertainment,Sale,-20.64,
11/06/2024,11/07/2024,SH NASHVILLE F&amp;B,Travel,Sale,-102.26,
11/07/2024,11/07/2024,IM-ADA.AI,Shopping,Sale,-50.00,
11/07/2024,11/07/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
11/06/2024,11/07/2024,PMC - PAID PARKING,Travel,Sale,-23.21,
11/04/2024,11/06/2024,CORNER PUB,Food & Drink,Sale,-39.87,
11/04/2024,11/05/2024,PY *Trimlight Nashville,Home,Sale,-499.00,
11/03/2024,11/04/2024,IM-ADA.AI,Shopping,Sale,-25.00,
11/01/2024,11/03/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
11/01/2024,11/03/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
11/01/2024,11/03/2024,IM-ADA.AI,Shopping,Sale,-25.00,
11/01/2024,11/03/2024,NOTION LABS  INC.,Professional Services,Sale,-52.68,
11/01/2024,11/03/2024,SH NASHVILLE - OTHER,Travel,Sale,-23.27,
10/31/2024,11/01/2024,DD *DOORDASH KALAMATAS,Food & Drink,Sale,-67.97,
10/30/2024,10/31/2024,12 SOUTH TAPROOM &amp; GRILL,Food & Drink,Sale,-159.74,
10/30/2024,10/31/2024,DD *DOORDASH TACOBAMBA,Food & Drink,Sale,-49.24,
10/30/2024,10/30/2024,MIDJOURNEY INC.,Shopping,Sale,-32.93,
10/28/2024,10/30/2024,JJK FOUNDATION,Gifts & Donations,Sale,-60.00,
10/27/2024,10/28/2024,GAMESTOP 7623,Entertainment,Sale,-648.49,
10/26/2024,10/28/2024,LE MERIDIEN ST. LOUIS,Travel,Sale,-427.56,
10/26/2024,10/27/2024,IMDbPro,Bills & Utilities,Sale,-19.99,
10/25/2024,10/27/2024,BONHOMME PLACE GARAGE,Travel,Sale,-27.00,
10/26/2024,10/27/2024,UBER   *TRIP,Travel,Sale,-49.71,
10/25/2024,10/25/2024,IM-ADA.AI,Shopping,Sale,-50.00,
10/23/2024,10/25/2024,TST*FIDO BONGO JAVA,Food & Drink,Sale,-34.75,
10/23/2024,10/25/2024,201 BELCOURT LOT,Travel,Sale,-6.73,
10/24/2024,10/24/2024,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
10/23/2024,10/23/2024,Payment Thank You - Web,,Payment,1000.00,
10/21/2024,10/22/2024,IM-ADA.AI,Shopping,Sale,-50.00,
10/21/2024,10/22/2024,IM-ADA.AI,Shopping,Sale,-50.00,
10/22/2024,10/22/2024,RUNWAY STANDARD PLAN,Shopping,Sale,-144.00,
10/20/2024,10/21/2024,NORDSTROM DIRECT #0808,Shopping,Sale,-653.01,
10/18/2024,10/20/2024,CHARTMETRIC,Shopping,Sale,-160.00,
10/18/2024,10/18/2024,IM-ADA.AI,Shopping,Sale,-25.00,
10/16/2024,10/18/2024,CORNER PUB,Food & Drink,Sale,-133.44,
10/16/2024,10/18/2024,SH NASHVILLE - OTHER,Travel,Sale,-37.48,
10/18/2024,10/18/2024,IM-ADA.AI,Shopping,Sale,-25.00,
10/16/2024,10/18/2024,SH NASHVILLE - OTHER,Travel,Sale,-29.73,
10/16/2024,10/17/2024,PMC - PAID PARKING,Travel,Sale,-26.22,
10/16/2024,10/17/2024,PMC - PAID PARKING,Travel,Sale,-26.22,
10/16/2024,10/17/2024,PMC - PAID PARKING,Travel,Sale,-19.94,
10/16/2024,10/17/2024,ACADEMY OF COUNTRY MUS,Personal,Sale,-1450.00,
10/16/2024,10/17/2024,SH NASHVILLE F&amp;B,Travel,Sale,-84.35,
10/16/2024,10/17/2024,Audible*3Z1515TZ3,Bills & Utilities,Sale,-16.37,
10/15/2024,10/17/2024,CHAR GREEN HILLS,Food & Drink,Sale,-422.72,
10/16/2024,10/16/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-226.93,
10/14/2024,10/15/2024,CLOUDFLARE,Shopping,Sale,-5.00,
10/13/2024,10/14/2024,SOURCEGRAPH INC,Shopping,Sale,-9.00,
10/13/2024,10/13/2024,LATE FEE,Fees & Adjustments,Fee,-40.00,
10/11/2024,10/13/2024,SH NASHVILLE - OTHER,Travel,Sale,-23.27,
10/11/2024,10/13/2024,SH NASHVILLE - OTHER,Travel,Sale,-27.14,
10/11/2024,10/13/2024,DD *DOORDASH LASPALMAS,Food & Drink,Sale,-24.22,
10/11/2024,10/13/2024,SH NASHVILLE - OTHER,Travel,Sale,-62.04,
10/10/2024,10/11/2024,SuitSupply,Shopping,Return,218.40,
10/10/2024,10/11/2024,12 SOUTH TAPROOM &amp; GRILL,Food & Drink,Sale,-123.79,
10/08/2024,10/10/2024,CORNER PUB,Food & Drink,Sale,-83.92,
10/09/2024,10/10/2024,PMC - PAID PARKING,Travel,Sale,-30.05,
10/08/2024,10/09/2024,CALENDARBRIDGE,Shopping,Sale,-10.00,
10/07/2024,10/09/2024,SH NASHVILLE - OTHER,Travel,Sale,-52.99,
10/08/2024,10/09/2024,Spotify USA,Bills & Utilities,Sale,-13.13,
10/07/2024,10/09/2024,SH NASHVILLE - OTHER,Travel,Sale,-29.73,
10/08/2024,10/09/2024,IM-ADA.AI,Shopping,Sale,-50.00,
10/08/2024,10/08/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
10/05/2024,10/07/2024,NORDSTROM DIRECT #0808,Shopping,Return,650.04,
10/04/2024,10/06/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
10/03/2024,10/06/2024,REPLIT  INC.,Shopping,Return,120.00,
10/04/2024,10/06/2024,APPLE.COM/BILL,Shopping,Sale,-7.99,
10/04/2024,10/06/2024,IM-ADA.AI,Shopping,Sale,-25.00,
10/04/2024,10/06/2024,SH NASHVILLE - OTHER,Travel,Sale,-23.27,
10/03/2024,10/06/2024,TST*HEARTS CAFE,Food & Drink,Sale,-27.40,
10/04/2024,10/06/2024,APPLE.COM/BILL,Shopping,Sale,-23.14,
10/03/2024,10/04/2024,PMC - PAID PARKING,Travel,Sale,-20.76,
10/03/2024,10/04/2024,TST* SMOKIN THIGHS LLC,Food & Drink,Sale,-106.85,
10/01/2024,10/03/2024,TST*BONGO JAVA BELMONT,Food & Drink,Sale,-10.49,
10/02/2024,10/03/2024,IM-ADA.AI,Shopping,Sale,-10.00,
10/01/2024,10/02/2024,TST* THE GREENHOUSE BAR,Food & Drink,Sale,-61.00,
10/01/2024,10/01/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
09/30/2024,10/01/2024,IM-ADA.AI,Shopping,Sale,-50.00,
09/30/2024,09/30/2024,MIDJOURNEY INC.,Shopping,Sale,-32.93,
09/28/2024,09/29/2024,IM-ADA.AI,Shopping,Sale,-25.00,
09/26/2024,09/29/2024,SH NASHVILLE - OTHER,Travel,Sale,-14.22,
09/28/2024,09/29/2024,IM-ADA.AI,Shopping,Sale,-25.00,
09/28/2024,09/29/2024,IM-ADA.AI,Shopping,Sale,-25.00,
09/28/2024,09/29/2024,APPLE.COM/BILL,Shopping,Sale,-40.33,
09/25/2024,09/27/2024,SH NASHVILLE - OTHER,Travel,Sale,-224.64,
09/26/2024,09/27/2024,PARK HAPPY LLC,Travel,Sale,-8.85,
09/26/2024,09/26/2024,IMDbPro,Bills & Utilities,Sale,-19.99,
09/25/2024,09/26/2024,LAZGO NASHVILLE M32180,Travel,Sale,-5.18,
09/25/2024,09/26/2024,THE GATEWAY TO NASHVILLE,Travel,Sale,-20.00,
09/24/2024,09/26/2024,SH NASHVILLE - OTHER,Travel,Sale,-689.59,
09/25/2024,09/26/2024,APPLE.COM/BILL,Shopping,Sale,-16.96,
09/25/2024,09/26/2024,PMC - PAID PARKING,Travel,Sale,-26.22,
09/24/2024,09/24/2024,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
09/22/2024,09/24/2024,PAIGE LLC,Shopping,Return,185.48,
09/23/2024,09/24/2024,NORDSTROM DIRECT #0808,Shopping,Sale,-650.04,
09/22/2024,09/24/2024,NORDSTROM #0759,Shopping,Return,812.47,
09/21/2024,09/23/2024,201 BELCOURT LOT,Travel,Sale,-5.60,
09/19/2024,09/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-11.63,
09/19/2024,09/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-38.78,
09/18/2024,09/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-71.09,
09/19/2024,09/20/2024,APPLE.COM/BILL,Shopping,Sale,-8.75,
09/19/2024,09/20/2024,AMERICANO LOUNGE,Food & Drink,Sale,-14.09,
09/20/2024,09/20/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
09/17/2024,09/19/2024,PAIGE LLC,Shopping,Return,677.16,
09/18/2024,09/19/2024,PMC - PAID PARKING,Travel,Sale,-29.22,
09/16/2024,09/18/2024,TST*MARTINS BAR-B-QUE JO,Food & Drink,Sale,-144.06,
09/16/2024,09/18/2024,SH NASHVILLE - OTHER,Travel,Sale,-40.07,
09/18/2024,09/18/2024,METROPOLIS PARKING,Travel,Sale,-10.99,
09/17/2024,09/18/2024,UBER   *TRIP,Travel,Sale,-38.79,
09/16/2024,09/17/2024,METROPOLIS PARKING,Travel,Sale,-17.88,
09/16/2024,09/17/2024,PARKINGMANAGEMENTCOMPANY,Travel,Sale,-38.24,
09/16/2024,09/17/2024,PMC - PAID PARKING,Travel,Sale,-26.22,
09/16/2024,09/17/2024,Audible*EG9U55603,Bills & Utilities,Sale,-16.37,
09/16/2024,09/16/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-212.94,
09/13/2024,09/16/2024,SOUTHWES    5262554639613,Travel,Return,5.60,
09/15/2024,09/16/2024,APPLE.COM/BILL,Shopping,Sale,-76.81,
09/15/2024,09/16/2024,Away,Shopping,Sale,-378.64,
09/14/2024,09/15/2024,CLOUDFLARE,Shopping,Sale,-5.00,
09/15/2024,09/15/2024,APPLE.COM/BILL,Shopping,Sale,-77.89,
09/13/2024,09/15/2024,GOLDEN NUGGET HOTEL LV,Travel,Sale,-313.01,
09/11/2024,09/13/2024,SOUTHWES    5262559542910,Travel,Sale,-5.60,
09/11/2024,09/13/2024,SWA*UPGBOARD5264253431024,Travel,Sale,-40.00,
09/11/2024,09/13/2024,SOUTHWES    5262559543118,Travel,Sale,-5.60,
09/11/2024,09/13/2024,SWA*UPGBOARD5264253430990,Travel,Sale,-40.00,
09/12/2024,09/13/2024,GNLV THE GRILLE,Food & Drink,Sale,-27.22,
09/09/2024,09/12/2024,SOUTHWES    5262554639287,Travel,Return,5.60,
09/09/2024,09/12/2024,SOUTHWES    5262554639394,Travel,Return,5.60,
09/09/2024,09/12/2024,VIRTUAL CONSULTATION,Professional Services,Return,1597.00,
09/11/2024,09/12/2024,APPLE.COM/BILL,Shopping,Sale,-27.43,
09/11/2024,09/12/2024,TST* PYRAMIDS CAFE - AIRP,Food & Drink,Sale,-20.66,
09/12/2024,09/12/2024,UBER   *TRIP,Travel,Sale,-26.92,
09/12/2024,09/12/2024,UBER   *TRIP,Travel,Sale,-55.53,
09/12/2024,09/12/2024,UBER   *TRIP,Travel,Sale,-41.98,
09/11/2024,09/12/2024,CADILLAC BAR LAS VEGAS,Food & Drink,Sale,-86.62,
09/10/2024,09/12/2024,BINION'S BARS,Food & Drink,Sale,-43.50,
09/09/2024,09/11/2024,SOUTHWES    5262558734943,Travel,Sale,-5.60,
09/09/2024,09/11/2024,SOUTHWES    5262558734553,Travel,Sale,-5.60,
09/11/2024,09/11/2024,UBER   *TRIP,Travel,Sale,-44.78,
09/10/2024,09/11/2024,DEL FRISCOS GRILL NASHVL,Food & Drink,Sale,-69.90,
09/09/2024,09/10/2024,METROPOLIS PARKING,Travel,Sale,-7.55,
09/08/2024,09/09/2024,Spotify USA,Bills & Utilities,Sale,-13.13,
09/08/2024,09/09/2024,NORDSTROM #0759,Shopping,Sale,-1518.58,
09/09/2024,09/09/2024,APPLE.COM/BILL,Shopping,Sale,-93.26,
09/08/2024,09/09/2024,APPLE.COM/BILL,Shopping,Sale,-5.48,
09/08/2024,09/09/2024,PAIGE LLC,Shopping,Sale,-652.22,
09/08/2024,09/09/2024,CLEAR  *clearme.com,Personal,Sale,-318.00,
09/08/2024,09/09/2024,AMAZON MKTPL*Z82MQ1Z72,Shopping,Sale,-174.50,
09/08/2024,09/09/2024,AMAZON MKTPL*ZT49G6IH0,Shopping,Sale,-24.13,
09/08/2024,09/09/2024,CALENDARBRIDGE,Shopping,Sale,-10.00,
09/06/2024,09/08/2024,SH NASHVILLE - OTHER,Travel,Sale,-40.07,
09/06/2024,09/08/2024,SH NASHVILLE - OTHER,Travel,Sale,-24.56,
09/07/2024,09/08/2024,APPLE.COM/BILL,Shopping,Sale,-10.96,
09/07/2024,09/08/2024,METROPOLIS PARKING,Travel,Sale,-26.25,
09/06/2024,09/08/2024,SuitSupply,Shopping,Return,53.78,
09/06/2024,09/08/2024,APPLE.COM/BILL,Shopping,Sale,-7.99,
09/07/2024,09/08/2024,GOLDEN NUGGET HOTEL LV,Travel,Sale,-100.57,
09/05/2024,09/08/2024,SH NASHVILLE - OTHER,Travel,Sale,-100.82,
09/06/2024,09/08/2024,APPLE.COM/BILL,Shopping,Sale,-10.96,
09/05/2024,09/06/2024,METROPOLIS PARKING,Travel,Sale,-21.00,
09/04/2024,09/06/2024,CORNER PUB,Food & Drink,Sale,-39.78,
09/06/2024,09/06/2024,BUCK MASON,Shopping,Return,264.18,
09/06/2024,09/06/2024,APPLE.COM/BILL,Shopping,Sale,-3.28,
09/04/2024,09/06/2024,CORNER PUB,Food & Drink,Sale,-45.15,
09/05/2024,09/06/2024,METROPOLIS PARKING,Travel,Sale,-10.99,
09/04/2024,09/06/2024,12 SOUTH TAPROOM &amp; GRILL,Food & Drink,Sale,-59.16,
09/04/2024,09/05/2024,SQ *WELL COFFEEHOUSE BREN,Food & Drink,Sale,-5.46,
09/04/2024,09/05/2024,PMC - PAID PARKING,Travel,Sale,-24.59,
09/03/2024,09/04/2024,METROPOLIS PARKING,Travel,Sale,-17.88,
09/03/2024,09/04/2024,SQ *HIGH POINT COFFEE TN ,Food & Drink,Sale,-24.17,
09/02/2024,09/03/2024,GUARDIANBIKES,Shopping,Sale,-479.60,
09/01/2024,09/01/2024,Payment Thank You - Web,,Payment,2500.00,
08/31/2024,09/01/2024,APPLE.COM/BILL,Shopping,Sale,-23.14,
09/01/2024,09/01/2024,EXPENSIFY  INC.,Shopping,Sale,-19.76,
08/30/2024,09/01/2024,CHUY'S 110,Food & Drink,Sale,-84.47,
08/29/2024,09/01/2024,CHAR GREEN HILLS,Food & Drink,Sale,-67.81,
08/30/2024,08/30/2024,MIDJOURNEY INC.,Shopping,Sale,-32.93,
08/30/2024,08/30/2024,METROPOLIS PARKING,Travel,Sale,-16.99,
08/29/2024,08/30/2024,PMC - PAID PARKING,Travel,Sale,-9.29,
08/28/2024,08/30/2024,SH NASHVILLE - OTHER,Travel,Sale,-18.10,
08/27/2024,08/29/2024,SOUTHWES    5262554639613,Travel,Sale,-5.60,
08/27/2024,08/29/2024,SOUTHWES    5262554636372,Travel,Sale,-418.98,
08/27/2024,08/29/2024,SOUTHWES    5262554639394,Travel,Sale,-5.60,
08/27/2024,08/29/2024,SOUTHWES    5262554639287,Travel,Sale,-5.60,
08/27/2024,08/29/2024,SOUTHWES    5262554636538,Travel,Sale,-5.60,
08/28/2024,08/29/2024,APPLE.COM/BILL,Shopping,Sale,-16.41,
08/28/2024,08/29/2024,PMC - PAID PARKING,Travel,Sale,-26.22,
08/29/2024,08/29/2024,APPLE.COM/BILL,Shopping,Sale,-1.09,
08/28/2024,08/28/2024,PAIGE LLC,Shopping,Sale,-677.16,
08/27/2024,08/28/2024,APPLE.COM/BILL,Shopping,Sale,-40.33,
08/28/2024,08/28/2024,PAIGE LLC,Shopping,Sale,-185.48,
08/27/2024,08/27/2024,BUCK MASON,Shopping,Sale,-388.52,
08/26/2024,08/27/2024,PMC - PAID PARKING,Travel,Sale,-23.21,
08/26/2024,08/27/2024,SH NASHVILLE F&amp;B,Travel,Sale,-24.91,
08/26/2024,08/26/2024,IMDbPro,Bills & Utilities,Sale,-19.99,
08/25/2024,08/26/2024,ROSTR PRO,Shopping,Sale,-50.00,
08/25/2024,08/26/2024,SONOFATAILOR.COM,Shopping,Sale,-115.20,
08/23/2024,08/25/2024,SH NASHVILLE - OTHER,Travel,Sale,-9.05,
08/24/2024,08/25/2024,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-21.95,
08/23/2024,08/25/2024,NORDSTROM DIRECT #0808,Shopping,Sale,-19.76,
08/23/2024,08/25/2024,NORDSTROM DIRECT #0808,Shopping,Sale,-246.94,
08/23/2024,08/25/2024,NORDSTROM DIRECT #0808,Shopping,Sale,-162.43,
08/23/2024,08/25/2024,CORNER PUB,Food & Drink,Sale,-79.64,
08/23/2024,08/25/2024,METROPOLIS PARKING,Travel,Sale,-10.99,
08/24/2024,08/25/2024,PARK HAPPY LLC,Travel,Sale,-7.63,
08/24/2024,08/25/2024,BUCK MASON,Shopping,Sale,-379.74,
08/14/2024,08/25/2024,SH NASHVILLE - OTHER,Travel,Sale,-27.14,
08/24/2024,08/25/2024,APPLE.COM/BILL,Shopping,Sale,-16.41,
08/23/2024,08/25/2024,Charles Tyrwhitt  Inc.,Shopping,Sale,-161.28,
08/22/2024,08/23/2024,LinkedIn JOB 9849229796,Bills & Utilities,Sale,-174.56,
08/23/2024,08/23/2024,SuitSupply,Shopping,Sale,-53.78,
08/23/2024,08/23/2024,SuitSupply,Shopping,Sale,-218.40,
08/22/2024,08/22/2024,APPLE.COM/BILL,Shopping,Sale,-5.78,
08/19/2024,08/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-51.70,
08/22/2024,08/22/2024,PMC - PAID PARKING,Travel,Sale,-22.51,
08/19/2024,08/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-47.82,
08/19/2024,08/22/2024,SH NASHVILLE - OTHER,Travel,Sale,-31.02,
08/22/2024,08/22/2024,APPLE.COM/BILL,Shopping,Sale,-16.96,
08/22/2024,08/22/2024,PMC - PAID PARKING,Travel,Sale,-29.28,
08/21/2024,08/22/2024,PMC - PAID PARKING,Travel,Sale,-38.03,
08/20/2024,08/22/2024,TST*PANCHO AND LEFTYS CA,Food & Drink,Sale,-28.39,
08/21/2024,08/21/2024,Payment Thank You - Web,,Payment,12000.00,
08/20/2024,08/21/2024,PMC - PAID PARKING,Travel,Sale,-23.21,
08/20/2024,08/21/2024,PARK HAPPY LLC,Travel,Sale,-10.26,
08/18/2024,08/20/2024,TST*LOSERS - DOWNTOWN,Food & Drink,Sale,-78.00,
08/19/2024,08/20/2024,APPLE.COM/BILL,Shopping,Sale,-8.75,
08/20/2024,08/20/2024,METROPOLIS PARKING,Travel,Sale,-27.42,
08/18/2024,08/19/2024,METROPOLIS PARKING,Travel,Sale,-31.50,
08/17/2024,08/18/2024,METROPOLIS PARKING,Travel,Sale,-42.00,
08/15/2024,08/18/2024,SH NASHVILLE - OTHER,Travel,Sale,-74.97,
08/17/2024,08/18/2024,TM *PBR TEAMS,Entertainment,Sale,-623.10,
08/16/2024,08/18/2024,Amazon Prime*RU4D733W0,Bills & Utilities,Sale,-16.41,
08/16/2024,08/16/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-276.87,
08/15/2024,08/16/2024,WF*MTJULIETDENTISTRY,Health & Wellness,Sale,-640.00,
08/14/2024,08/16/2024,MAFIAOZAS,Food & Drink,Sale,-15.38,
08/15/2024,08/16/2024,APPLE.COM/BILL,Shopping,Sale,-76.81,
08/15/2024,08/16/2024,PARK HAPPY LLC,Travel,Sale,-8.85,
08/13/2024,08/15/2024,OPTIMIST NASHVILLE,Food & Drink,Sale,-44.32,
08/14/2024,08/15/2024,CLOUDFLARE,Shopping,Sale,-5.00,
08/14/2024,08/15/2024,PARK HAPPY LLC,Travel,Sale,-8.85,
08/13/2024,08/15/2024,OPTIMIST NASHVILLE,Food & Drink,Sale,-896.44,
08/14/2024,08/14/2024,METROPOLIS PARKING,Travel,Sale,-10.99,
08/14/2024,08/14/2024,Prime Video Channels,Shopping,Sale,-18.60,
08/13/2024,08/14/2024,O-KU NASHVILLE,Food & Drink,Sale,-58.21,
08/13/2024,08/13/2024,LATE FEE,Fees & Adjustments,Fee,-40.00,
08/11/2024,08/12/2024,APPLE.COM/BILL,Shopping,Sale,-17.55,
08/11/2024,08/12/2024,SUNO INC.,Shopping,Sale,-288.00,
08/10/2024,08/11/2024,DD *DOORDASH JIMNNICKS,Food & Drink,Sale,-94.10,
08/10/2024,08/11/2024,APPLE.COM/BILL,Shopping,Sale,-17.52,
08/10/2024,08/11/2024,MIDJOURNEY INC.,Shopping,Sale,-10.98,
08/10/2024,08/11/2024,DD *DOORDASH EDLEYSBAR,Food & Drink,Sale,-119.34,
08/09/2024,08/11/2024,TST*GREEN HILLS GRILLE,Food & Drink,Sale,-163.77,
08/08/2024,08/09/2024,PMC - PAID PARKING,Travel,Sale,-38.03,
08/08/2024,08/09/2024,Spotify USA,Bills & Utilities,Sale,-13.13,
08/08/2024,08/09/2024,CALENDARBRIDGE,Shopping,Sale,-10.00,
08/06/2024,08/08/2024,SH NASHVILLE - OTHER,Travel,Sale,-18.10,
08/06/2024,08/08/2024,TST*HOMEGROWN TAPROOM &amp;,Food & Drink,Sale,-84.20,
08/05/2024,08/07/2024,SH NASHVILLE F&amp;B,Travel,Sale,-53.98,
08/05/2024,08/07/2024,SH NASHVILLE - OTHER,Travel,Sale,-9.05,
